title,location,city,price_total_inr,price_per_sqft,area_sqft,bedrooms,bathrooms,link
,Codename Triumph Tower 1,mumbai,23300000.0,,794.0,,,
,Dynamix Luma,mumbai,22500000.0,,624.0,,,
,Acme Stadium View,mumbai,27500000.0,25000.0,740.0,,,
,Kalpataru Magnus,mumbai,87500000.0,63683.0,1374.0,,,
,Rustomjee Seasons,mumbai,63000000.0,55263.0,1140.0,,,
,Codename Lottery,thane,6300000.0,,501.0,,,
,Lodha Palava,thane,8900000.0,10520.0,846.0,,,
,Arihant Avanti,thane,6000000.0,10363.0,579.0,,,
,Rustomjee Aurelia,thane,11800000.0,11824.0,687.0,,,
,L & T Evara Heights,thane,26900000.0,,1058.0,,,
,One Hiranandani Park,thane,15800000.0,19152.0,535.0,,,
,Goodwill Wisteria,navi-mumbai,44200000.0,,1605.0,,,
,Codename Life Easy Hai,navi-mumbai,3500000.0,,561.0,,,
,Newa Bhakti Park,navi-mumbai,28500000.0,13702.0,1440.0,,,
,Godrej Eternal Palms,navi-mumbai,29900000.000000004,36959.0,809.0,,,
,Gami Satyam Skyscape,navi-mumbai,35300000.0,,1362.0,,,
,Yashodeep Siddhivinayak Sankalp,navi-mumbai,3500000.0,4551.0,469.0,,,
,Giriraj Classic,navi-mumbai,14500000.0,18125.0,652.0,,,
,Millennium Avanish,navi-mumbai,24900000.000000004,16013.0,1555.0,,,
,Gurudeo C H S,navi-mumbai,10000000.0,9372.0,697.0,,,
,Vishesh Balaji Symphony,navi-mumbai,9000000.0,9474.0,611.0,,,
,Godrej Golf Meadows,navi-mumbai,12000000.0,,837.0,,,
,RS Residency,navi-mumbai,9000000.0,9524.0,945.0,,,
,Rohan Nidita,pune,11500000.0,7850.0,1090.0,,,
,Vilas Javdekar Yashwin Enchante,pune,9400000.0,9691.0,702.0,,,
,Mahindra Happinest Tathawade,pune,8500000.0,8976.0,702.0,,,
,Silver Meteor,pune,12200000.0,8249.0,1096.0,,,
,Nyati Era,pune,8200000.0,7502.0,780.0,,,
,Kasturi The Balmoral Towers,pune,25600000.0,20078.0,1257.0,,,
,Lodha Panache,pune,13000000.0,15081.0,862.0,,,
,Palash 2e,pune,13500000.0,9310.0,1250.0,,,
,Kohinoor Riverdale,pune,9570000.0,9221.0,769.0,,,
,Prateek Canary,noida,30100000.0,14800.0,1346.0,,,
,Ivy County,noida,36100000.0,16996.0,1779.0,,,
,Wave Amore,noida,33100000.0,14500.0,1327.0,,,
,Greatvalue Sharanam,noida,13500000.0,11853.0,753.0,,,
,Amrapali Silicon City,noida,12000000.0,10169.0,1080.0,,,
,Ace Aspire,noida,15500000.0,9718.0,1495.0,,,
,Amrapali Sapphire,noida,12500000.0,,1440.0,,,
,Suman Enclave,noida,9400000.0,6065.0,1550.0,,,
,Gulshan Bellina,noida,15200000.0,10167.0,1495.0,,,
,Logix Blossom County,noida,24000000.0,14724.0,1360.0,,,
,Antriksh Golf View 2,noida,10500000.0,8824.0,1090.0,,,
,TARC Ishva,gurgaon,62800000.0,22000.0,2858.0,,,
,All Punjabi Welfare Association,gurgaon,30000000.0,18182.0,1650.0,,,
,Navraj The Antalyas,gurgaon,25500000.0,11333.0,1913.0,,,
,Malibu Town,gurgaon,28900000.0,16056.0,1500.0,,,
,Sushant Lok 3,gurgaon,17800000.0,11125.0,1400.0,,,
,DLF Park Place,gurgaon,65000000.0,32779.0,1983.0,,,
,Tata Primanti,gurgaon,42000000.0,19222.0,1600.0,,,
,CHD Avenue 71,gurgaon,18800000.0,12660.0,1100.0,,,
,Bellevue Central Park 2,gurgaon,35500000.0,15042.0,1988.0,,,
